2026-01-14,o3-mini,PDDL,basic,detailed,0,False,0,"[5, 1]","[[[1, 0], [2, 1], [3, 0], [4, 1], [5, 1]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,1,False,0,"[5, 1]","[[[1, 0], [2, 0], [3, 1], [4, 0], [5, 1]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,2,False,0,"[5, 0]","[[[1, 1], [2, 0], [3, 1], [4, 1], [5, 0]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,3,False,0,"[4, 5]","[[[1, 0], [2, 0], [3, 2], [4, 5]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,4,False,0,"[5, 1]","[[[1, 0], [2, 1], [3, 0], [4, 0], [5, 1]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,5,False,0,"[5, 0]","[[[1, 0], [2, 1], [3, 0], [4, 1], [5, 0]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,6,False,0,"[5, 1]","[[[1, 0], [2, 0], [3, 1], [4, 0], [5, 1]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,7,False,0,"[5, 0]","[[[1, 0], [2, 1], [3, 0], [4, 1], [5, 0]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,8,False,0,"[5, 1]","[[[1, 0], [2, 1], [3, 1], [4, 1], [5, 1]]]"
2026-01-14,o3-mini,PDDL,basic,detailed,9,False,0,"[5, 0]","[[[1, 0], [2, 1], [3, 1], [4, 1], [5, 0]]]"
